Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
IPF13- Verify Customers can change the quantity of products,N7-53,10305,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:28 PM,06/Jan/23 4:47 PM,17/Mar/23 8:50 PM,,,0,Cart," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,,,N7-52,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,Customers can change the quantity of products,,,,,0|i001p3:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
IPF12- Verify Customers can delete their orders,N7-52,10304,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:27 PM,06/Jan/23 4:46 PM,17/Mar/23 8:52 PM,,,0,Cart," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-53,,N7-51,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,Customers can delete their orders,,,,,0|i001ov:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
IPF11 - Verify Customers can view their orders,N7-51,10303,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,hieu nhu,6392e5b0fde064eda2f2f3db,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:25 PM,06/Jan/23 4:46 PM,17/Mar/23 8:52 PM,,,0,Cart," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-52,,N7-50,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,Customers can view their orders,,,,,0|i001on:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"IPF10 - Verify If the password is changed successfully, the system displays success",N7-50,10302,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:23 PM,06/Jan/23 4:46 PM,17/Mar/23 8:52 PM,,,0,ChangePassword," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-51,,N7-48,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,"If the password is changed successfully, the system displays success",,,,,0|i001of:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"SC - Verify New Account - After logging in, remove the product from the cart",N7-49,10301,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,hieu nhu,6392e5b0fde064eda2f2f3db,hieu nhu,6392e5b0fde064eda2f2f3db,06/Jan/23 4:23 PM,06/Jan/23 4:28 PM,17/Mar/23 8:52 PM,,,0,NewAccount,"After logging in, remove the product from the cart",,hieu nhu,6392e5b0fde064eda2f2f3db,,,,,,,,,,,,"Product removed from cart
 but you are not logged in, you can still delete",,,,,,,,,,BAN-7,New Account,,,Product removed from cart,,,,,0|i001o7:,,BAN Sprint 3,,,,,,,,System,"1. on login
2. enter required field
3.enter tieptuc

4. on cart
5. enter xoa san pham",,Fail,,,To Do
IPF9 - Verify Successful login go to Account Information page,N7-48,10300,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:22 PM,06/Jan/23 4:45 PM,17/Mar/23 8:52 PM,,,0,Login," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-50,,N7-47,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,Successful login go to Account Information page,,,,,0|i001nz:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"IPF8 - Verify  If the login is not successful, a message will appear",N7-47,10299,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:21 PM,06/Jan/23 4:45 PM,17/Mar/23 8:52 PM,,,0,Login," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-48,,N7-46,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,"If the login is not successful, a message will appear",,,,,0|i001nr:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"IPF7 - Verify  If the login is successful, it will show a successful login message",N7-46,10298,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:20 PM,06/Jan/23 4:45 PM,17/Mar/23 8:52 PM,,,0,Login," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-47,,N7-45,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,"If the login is successful, it will show a successful login message",,,,,0|i001nj:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"IPF6 - Verify  If email and password are blank, do not allow login",N7-45,10297,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:17 PM,06/Jan/23 4:45 PM,17/Mar/23 8:52 PM,,,0,Login," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-46,,N7-44,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,"if email and password are blank, do not allow login",,,,,0|i001nb:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"IPF5 - Verify  Account created successfully, go to login page",N7-44,10296,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:16 PM,06/Jan/23 4:45 PM,17/Mar/23 8:52 PM,,,0,EditAccount," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-45,,N7-42,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,"Account created successfully, go to login page",,,,,0|i001n3:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"SC - Verify New Account - After you change your password, you can log in",N7-43,10295,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,hieu nhu,6392e5b0fde064eda2f2f3db,hieu nhu,6392e5b0fde064eda2f2f3db,06/Jan/23 4:16 PM,06/Jan/23 4:28 PM,17/Mar/23 8:52 PM,,,0,NewAccount,"After you change your password, you can log in",,hieu nhu,6392e5b0fde064eda2f2f3db,,,,,,,,,,,,Go to Account Info page,,,,,,,,,,BAN-7,New Account,,,Go to Account Info page,,,,,0|i001mv:,,BAN Sprint 3,,,,,,,,System,"1. on Thay đổi mật khẩu
2. enter required field
3.enter tieptuc

4. on login
5. enter required field
6. enter tieptuc",,Pass,,,To Do
"IPF4 - Verify  if account creation failed, System displays an error",N7-42,10294,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:15 PM,06/Jan/23 4:45 PM,10/Mar/23 2:22 PM,,,0,EditAccount," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-44,,N7-40,Error-free display,,,,,,,,,,BAN-8,Edit Account,,," if account creation failed, System displays an error",,,,,0|i001mn:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"IPF3 - Verify If successful account creation, the system displays a message",N7-40,10292,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:14 PM,06/Jan/23 4:44 PM,10/Mar/23 2:22 PM,,,0,EditAccount," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-42,,N7-39,Error-free display,,,,,,,,,,BAN-8,Edit Account,,," If successful account creation, the system displays a message",,,,,0|i001m7:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"IPF2 - Verify Account edit successful, go to Account Information page New Account",N7-39,10291,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:13 PM,06/Jan/23 4:44 PM,17/Mar/23 8:52 PM,,,0,EditAccount," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-40,,N7-37,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,"F2 account edit successful, go to Account Information page
New Account ",,,,,0|i001lz:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"SC - Verify Edit account -After successfully creating an account, you can log in",N7-38,10290,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,hieu nhu,6392e5b0fde064eda2f2f3db,hieu nhu,6392e5b0fde064eda2f2f3db,06/Jan/23 4:07 PM,06/Jan/23 4:18 PM,17/Mar/23 8:52 PM,,,0,NewAccount,"After successfully creating an account, you can log in",,hieu nhu,6392e5b0fde064eda2f2f3db,,,,,,,,,,,,message displayed: Your password has been updated.,,,,,,,,,,BAN-7,New Account,,,message displayed: Your password has been updated.,,,,,0|i001lr:,,BAN Sprint 3,,,,,,,,System,"1. on Thay đổi mật khẩu
2. enter required field
3.enter tieptuc",,Pass,,,To Do
"IPF1 - Verify  Account editing is successful, the system displays a successful message",N7-37,10289,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 4:07 PM,06/Jan/23 4:44 PM,17/Mar/23 8:52 PM,,,0,EditAccount," Account editing is successful, the system displays a successful message",,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-39,,,Error-free display,,,,,,,,,,BAN-8,Edit Account,,," Account editing is successful, the system displays a successful message",,,,,0|i001e3:,,N7 Sprint 2,,,,,,,,Integratiom,,,Pass,,,To Do
"SC - Verify New Account -After successfully creating an account, you can change your information",N7-36,10288,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,hieu nhu,6392e5b0fde064eda2f2f3db,hieu nhu,6392e5b0fde064eda2f2f3db,06/Jan/23 4:02 PM,06/Jan/23 4:14 PM,17/Mar/23 8:52 PM,,,0,NewAccount,"* After successfully creating an account, you can change your password",,hieu nhu,6392e5b0fde064eda2f2f3db,,,,,,,,,,,,message displayed: Your account has been updated.,,,,,,,,,,BAN-7,New Account,,,message displayed: Your account has been updated.,,,,,0|i001lj:,,BAN Sprint 3,,,,,,,,System,"1. on Cập nhật thông tin tài khoản
2. enter required field
3.enter tieptuc",,Pass,,,To Do
L33 - Verify Login - Password must not be blank,N7-34,10286,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Nguyen Thanh Loc,6299601fb407cc006900f3f4,Nguyen Thanh Loc,6299601fb407cc006900f3f4,06/Jan/23 3:54 PM,06/Jan/23 3:54 PM,17/Mar/23 8:52 PM,,,0,Login,Password must not be blank,,Nguyen Thanh Loc,6299601fb407cc006900f3f4,,,,,,,,,,,,"alert "" Password must not be blank """,,,,,,,,,,,,,,"alert "" Password must not be blank """,,,,,0|i001l3:,,N7 Sprint 1,,,,,,,,Unit,"b1: enter email [email]
b2: enter form submit",,Pass,,,To Do
EA27 - Verify Telephone Number – Character are not allowed to write letters,N7-33,10285,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 3:52 PM,06/Jan/23 3:53 PM,17/Mar/23 8:52 PM,,,0,EditAccount,Customer Name – Name must be between 1 and 32 characters,,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,,,N7-30,Show error,,,,,,,,,,BAN-8,Edit Account,,,Telephone Number – Character are not allowed to write letters,,,,,0|i001kv:,,,,,,,,,,Unit,"Enter 0931566abghs
1.Submit",,Fail,,,To Do
"SC - Verify New Account -After successfully creating an account, you can log in",N7-32,10284,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,hieu nhu,6392e5b0fde064eda2f2f3db,hieu nhu,6392e5b0fde064eda2f2f3db,06/Jan/23 3:52 PM,06/Jan/23 4:13 PM,17/Mar/23 8:52 PM,,,0,NewAccount,"After successfully creating an account, you can log in",,hieu nhu,6392e5b0fde064eda2f2f3db,,,,,,,,,,,,Go to Account Info page,,,,,,,,,,BAN-7,New Account,,,Logged in successfully,,,,,0|i001kn:,,BAN Sprint 3,,,,,,,,System,"1. on new account
2. enter required field
3. tieptuc

4. on login
5. enter required
6. sub mit",,Pass,,,To Do
L32 - Verify Login - User-ID must not be blank,N7-31,10283,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Nguyen Thanh Loc,6299601fb407cc006900f3f4,Nguyen Thanh Loc,6299601fb407cc006900f3f4,06/Jan/23 3:49 PM,06/Jan/23 3:49 PM,17/Mar/23 8:52 PM,,,0,Login, User-ID must not be blank,,Nguyen Thanh Loc,6299601fb407cc006900f3f4,,,,,,,,,,,,"alert "" Email must not be blank""",,,,,,,,,,,,,,"alert "" Email must not be blank""",,,,,0|i001kf:,,,,,,,,,,Unit,"b1: Enter password 123 from password form
b2: submit form",,Pass,,,To Do
EA27 - Verify  Telephone Number  – Special character are not allowed,N7-30,10282,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 3:48 PM,06/Jan/23 3:52 PM,16/Mar/23 8:42 AM,,,0,EditAccount,Customer Name – Name must be between 1 and 32 characters,,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-33,,N7-29,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,Verify  Telephone Number  – Special character are not allowed,,,,,0|i001k7:,,,,,,,,,,Unit,"Enter !@#
1.Submit",,Fail,,,To Do
EA26 - Verify Telephone Number – Mobile no must not be blank,N7-29,10281,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 3:46 PM,06/Jan/23 3:48 PM,17/Mar/23 8:52 PM,,,0,EditAccount,Customer Name – Name must be between 1 and 32 characters,,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-30,,N7-28,Show error,,,,,,,,,,BAN-8,Edit Account,,,Telephone Number – Mobile no must not be blank,,,,,0|i001jz:,,,,,,,,,,Unit,"
1.Submit",,Pass,,,To Do
EA25 - Verify Address - Special characters are not allowed,N7-28,10280,Story,To Do,N7,N7_CD21CT6,software,Toàn Khánh,6392dd552acfad92d7b631d3,,Medium,,,,Toàn Khánh,6392dd552acfad92d7b631d3,Toàn Khánh,6392dd552acfad92d7b631d3,06/Jan/23 3:43 PM,06/Jan/23 3:46 PM,17/Mar/23 8:52 PM,,,0,EditAccount,Customer Name – Name must be between 1 and 32 characters,,Toàn Khánh,6392dd552acfad92d7b631d3,,,,,,,,,N7-29,,N7-26,Error-free display,,,,,,,,,,BAN-8,Edit Account,,,Verify Address - Special characters are not allowed,,,,,0|i001jr:,,,,,,,,,,Unit,"1. Enter !@#
1.Submit",,Pass,,,To Do
